-- Merging decision tree log ---
manifest
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/d2a7ab466400bb5f23714911e8b8405e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/655ccd8b2764ebce04b59f4453715816/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/3f0b42c462f2ff625426d9ae5646f16b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/410df1fb795f9a7c3170c477d2081316/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/dafe77172ed959b7a982cdb7a91eae5a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/fa7d782569670a04381039f9dd25549b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/bed4277496f87bd4b8e602914a314abe/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/9c2b96fb41ef361ad2581deb653ced82/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/a45b02220d3baf97f9eb963f547abf51/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/c39567614c8278adeeec416c7a5f399e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/f0ed560ad04dd2d86617a24fd4ab86ea/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/13e19e31ffbe52c3e8e5121c45cc6f78/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] /Users/steven/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/02ea8f5c0615141f1a92259d5e7aed88/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
	package
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
		INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/c77299f020eb3cfe273872353600788d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/c77299f020eb3cfe273872353600788d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7784248458399c5a5593a3d249b13b0a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7784248458399c5a5593a3d249b13b0a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/7b3225d1e9e1e8dfa8e0bb779455c8df/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/7b3225d1e9e1e8dfa8e0bb779455c8df/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/379c2c236011a38c0a685553423c4e4f/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/6d61fe0919a0bd279753eae204407ec3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/6d61fe0919a0bd279753eae204407ec3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/e0ab9c50e1f91f67fa5d02501ab242fa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/e0ab9c50e1f91f67fa5d02501ab242fa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/6295168f76c58469b818278e095d777e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/6295168f76c58469b818278e095d777e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/9b11d6c8ff649dad5ff2a2d938143b35/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/9b11d6c8ff649dad5ff2a2d938143b35/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/272d70d26991a988510ec547d87c9084/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:7:22-78
supports-screens
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:9:5-14:40
	android:largeScreens
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:10:9-36
	android:smallScreens
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:13:9-37
	android:requiresSmallestWidthDp
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:12:9-46
	android:normalScreens
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:11:9-37
	android:xlargeScreens
		ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:14:9-37
application
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:16:5-59:19
MERGED from [com.android.support:design:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/design-25.3.1.aar/85a4734e90e8f6060b4a9406124565b5/AndroidManifest.xml:29:5-20
MERGED from [com.android.support:design:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/design-25.3.1.aar/85a4734e90e8f6060b4a9406124565b5/AndroidManifest.xml:29:5-20
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/google-signin-1.0.0.aar/25fd3f8ecdbd084d603c9d301cfa6e85/AndroidManifest.xml:11:5-13:38
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/google-signin-1.0.0.aar/25fd3f8ecdbd084d603c9d301cfa6e85/AndroidManifest.xml:11:5-13:38
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/7d4e69cc3c38a5c114ba6ba19e686132/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/7d4e69cc3c38a5c114ba6ba19e686132/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/0de7f45194b5d6ec15fe448ca4b6b5e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/0de7f45194b5d6ec15fe448ca4b6b5e5/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/26f1c0a0dd29dce8aabf1382c77829ab/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/26f1c0a0dd29dce8aabf1382c77829ab/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.30.0.aar/74db9e25ed9cc6cdd59dd719a25e6821/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.30.0.aar/74db9e25ed9cc6cdd59dd719a25e6821/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-login-4.30.0.aar/117c904db4e40a3b8ad8611e2fec690c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-login-4.30.0.aar/117c904db4e40a3b8ad8611e2fec690c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-share-4.30.0.aar/b5e15c61d202c0a39c4e9c5b38fc748e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-share-4.30.0.aar/b5e15c61d202c0a39c4e9c5b38fc748e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-common-4.30.0.aar/4bfaab9a1f647fc086fc150f2510380e/AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-common:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-common-4.30.0.aar/4bfaab9a1f647fc086fc150f2510380e/AndroidManifest.xml:28:5-34:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/50894d19f6c265d20071306f8884fd44/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/50894d19f6c265d20071306f8884fd44/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:transition:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/transition-25.3.1.aar/33b308f99a2fe999414a7e90b279d65f/AndroidManifest.xml:26:5-20
MERGED from [com.android.support:transition:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/transition-25.3.1.aar/33b308f99a2fe999414a7e90b279d65f/AndroidManifest.xml:26:5-20
MERGED from [com.facebook.android:facebook-places:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-places-4.30.0.aar/b8034993f234065e965e4e03c7f3090d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-places-4.30.0.aar/b8034993f234065e965e4e03c7f3090d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.30.0.aar/cd40fecef47e4e615715001062bdd70f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.30.0.aar/cd40fecef47e4e615715001062bdd70f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.30.0.aar/de3800056000c4821cce0e53d49448e0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.30.0.aar/de3800056000c4821cce0e53d49448e0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-core-4.30.0.aar/5a943f67a522fe10bd59ab73d4655416/AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-core-4.30.0.aar/5a943f67a522fe10bd59ab73d4655416/AndroidManifest.xml:28:5-43:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a26dfb13d226adb2966f54448e3409ba/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/079261abad13322b4ef6e40c166b6085/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/d112f7a868d9b9e3768dfdf57953d11e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/d112f7a868d9b9e3768dfdf57953d11e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/c77299f020eb3cfe273872353600788d/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/c77299f020eb3cfe273872353600788d/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/b0d8be5bf66d195e366e8b1110439386/AndroidManifest.xml:24:5-35:19
